A3CG1XH8G9AFSK,0.1428571429,0.1428571429,0.7142857143,1.5,0.75,7,TRUTHFUL
A3UETHIJBL6MCV,0,0,1,2.462962963,1.5,5,TRUTHFUL
A1OV2BH2S11KBA,0.2857142857,0,0.7142857143,2.25,0.4,7,TRUTHFUL
A1KCRFFQDLE7MA,0,0,1,1,1.3333333333,7,TRUTHFUL
A2FFJCRIYMCVCZ,0,0,1,1,0.1666666667,7,TRUTHFUL
A3EYCAYIIBDXUF,0,0,1,2,0.6666666667,5,TRUTHFUL
A2HTMBKL4KE2JH,0.2,0,0.8,1,1.5,5,TRUTHFUL
A13798OPDBLDCO,0,0.1666666667,0.8333333333,1.5,1,6,TRUTHFUL
A2MMH4O7EDNLCV,0,0,1,2.9285714286,0,5,TRUTHFUL
A1IB42LRNA9QLW,0.25,0.125,0.625,5.3524720893,0.3333333333,8,TRUTHFUL
A35HTG0YUEKFGM,0.1428571429,0,0.8571428571,0,0.4,7,TRUTHFUL
A2PN3GY7I3EKC1,0,0,1,1,2,9,TRUTHFUL
APN77K8OVE97N,0.1428571429,0.1428571429,0.7142857143,4,1.3333333333,14,TRUTHFUL
A17IU5NX3UC84G,0.2,0.2,0.6,1,1.5,5,TRUTHFUL
A3OZC468867FW8,0,0,1,0.6666666667,4,5,FAKE
A2YQTEPCGZ5N7J,0,0.2,0.8,1.5,0.4285714286,10,TRUTHFUL
A3GOS8Y7DV0E4X,0,0,1,0,2.5,7,FAKE
A31B0LYT2C92SN,0.05,0,0.95,8.75,1.5,20,VERY TRUTHFUL
AG1ZYSLKQCLMD,0,0.1,0.9,1,4,10,FAKE
A1HSW0NIX8VQ07,0,0.2,0.8,1.3461538462,1.5,5,TRUTHFUL
A34QHL6I85K3V5,0,0.1666666667,0.8333333333,0.3333333333,1,6,TRUTHFUL
A37E0KYNJQNP1E,0,0,1,0.5,1.3333333333,7,TRUTHFUL
AGX9PFO7K90DJ,0,0,1,1,0.4,7,TRUTHFUL
A2QDVOUXE4PYIM,0,0,1,4.75,0.6,8,TRUTHFUL
A14JBDSWKPKTZA,0,0,1,2.625,0.2,6,TRUTHFUL
AFUXETAHFUXFE,0,0,1,0,5,6,FAKE
AXXGP6UT41KAS,0.125,0,0.875,1,1.6666666667,8,TRUTHFUL
A1ESUYMIG3TZT0,0,0,1,1,0.25,5,TRUTHFUL
A37KK1CLMULHE4,0.0909090909,0.2727272727,0.6363636364,0.3333333333,0.5714285714,11,TRUTHFUL
A14V6CXN8ZWZOS,0,0,1,2,0.4,7,TRUTHFUL
A25K93BZ8GX9ZC,0,0.1666666667,0.8333333333,1,1,6,TRUTHFUL
AC2S76UKUPIL4,0.1666666667,0.1666666667,0.6666666667,0,0.5,6,TRUTHFUL
A3NRNJN4GAQ2V6,0,0.4,0.6,0,0.6666666667,5,TRUTHFUL
A2MR43RDPZX3J,0,0.0769230769,0.9230769231,2,0.4444444444,13,TRUTHFUL
AM8M5BAQRIXY5,0,0,1,4.875,0.25,5,TRUTHFUL
A2074KEJGRYJV4,0.2,0,0.8,0,4,5,FAKE
A12SSZIN555FTL,0.1428571429,0.1428571429,0.7142857143,3.9166666667,0.1666666667,7,TRUTHFUL
A1B3CNORXB1USI,0.5714285714,0.2857142857,0.1428571429,1.9418779241,0.4,7,TRUTHFUL
A3GSQE0LXPG9YF,0,0,1,1,0.2857142857,9,TRUTHFUL
AF331KJH45RIH,0,0.1428571429,0.8571428571,2,0.4,7,TRUTHFUL
A1CKZGG8OQ2DTS,0,0,1,1,0.25,5,TRUTHFUL
A3V1EHVB14TKX,0,0.2,0.8,1,1.5,5,TRUTHFUL
A2P5U53IUTDUE6,0,0.1666666667,0.8333333333,1,5,6,FAKE
A26RLGZUUENC6E,0.4,0,0.6,1.25,0.25,5,TRUTHFUL
A3IY9JZZ36OQSV,0.1428571429,0.2857142857,0.5714285714,1,2.5,7,TRUTHFUL
AN1RO6C6I78YO,0,0,1,2.5,0.25,5,TRUTHFUL
A54S9CIUV5VNB,0,0.25,0.75,2.4350649351,0,8,TRUTHFUL
A30HTJ530SMRB7,0.1666666667,0.1666666667,0.6666666667,2,1,6,TRUTHFUL
A1UKMEC156SHOD,0,0,1,0,1.5,5,TRUTHFUL
A3CR1EV98GQ87X,0,0,1,3.8462301587,0,5,TRUTHFUL
A2BT968XSRPP0K,0,0,1,0,1,8,TRUTHFUL
A36OSNJ4YJSGEP,0.25,0,0.75,4.7142857143,1.6666666667,8,TRUTHFUL
ACY9QYNDFLVBI,0.2,0.2,0.6,1.914893617,0.6666666667,5,TRUTHFUL
A2BJZRLR99YW75,0,0,1,1.5,0.25,5,TRUTHFUL
A1BK0KBZBCB5V8,0,0,1,0,0.2,6,TRUTHFUL
ANZGC4YCEQC6W,0.1428571429,0,0.8571428571,3,0,7,TRUTHFUL
A164BJ2NU1NSJZ,0,0.0769230769,0.9230769231,1,5.5,13,FAKE
A204ETWOV23HO4,0,0.1,0.9,8.3508879181,0.25,10,TRUTHFUL
ATVYABSTW0LIE,0,0.5,0.5,2,2,6,TRUTHFUL
AHF7SNSZPRNCE,0.1111111111,0.1111111111,0.7777777778,1,2,9,TRUTHFUL
A3NGAQKJ6X088B,0,0.2,0.8,0,1.5,5,TRUTHFUL
A280VP2CL6ZFZZ,0,0,1,0,2.5,7,FAKE
AQFOCVEBDCYU9,0,0,1,1,1.5,5,TRUTHFUL
A3ADSZR7QAQ5U,0,0.4,0.6,1,0,5,TRUTHFUL
A3PQULECO9OAV6,0.1666666667,0.1666666667,0.6666666667,0,1,6,TRUTHFUL
A1ZYSJS573OQ5P,0.2,0,0.8,0,0.6666666667,5,TRUTHFUL
A1JNNQAUI5FZV,0,0.2,0.8,0.8,4,5,FAKE
A2EQ8GHKXEF141,0,0.125,0.875,2,1,8,TRUTHFUL
A3DJUUPM321IFI,0,0,1,2,0.25,5,TRUTHFUL
A3KZEGBTPH6MMF,0,0.2,0.8,0,0.6666666667,5,TRUTHFUL
A37AQI4AU3JWSR,0,0.1428571429,0.8571428571,3,0.4,7,TRUTHFUL
ABKNRVFFLEA3M,0,0,1,3,1.5,5,TRUTHFUL
A2P83FWHR36WN1,0,0.2,0.8,0.7878787879,0.25,5,TRUTHFUL
A3HEV9M5RNFB3V,0,0,1,1,1.5,5,TRUTHFUL
A2G3VQU2GRN8BU,0,0.1428571429,0.8571428571,2.3333333333,0.75,7,TRUTHFUL
A1UMM894XSEO4F,0,0,1,0.5,1.1666666667,13,TRUTHFUL
A3HMFQWM9Q21SD,0,0,1,3.6666666667,0.2857142857,9,TRUTHFUL
A27L5L6I7OSV5B,0.1,0.1,0.8,5.6419047619,0.25,10,TRUTHFUL
A39TYRIZLTCK9P,0,0,1,0,5,6,FAKE
A1UMN04FQ6H32D,0,0.2,0.8,0,1.5,5,TRUTHFUL
A2RS66Y79Q8X0W,0,0,1,3.75,0.75,7,TRUTHFUL
A24QFMD1RXLJMB,0,0,1,1.8,1.5,5,TRUTHFUL
A3FW4THIMBIN6V,0.0909090909,0.0909090909,0.8181818182,0.7777777778,0.8333333333,11,TRUTHFUL
A3QEWM5EWFPTE9,0.4,0,0.6,4.1901960784,0,5,TRUTHFUL
A3PL8ENSYWS1PZ,0,0,1,0.5,1.2,11,TRUTHFUL
A3SJP0GZNZJ0XE,0.2,0,0.8,0,0.25,5,TRUTHFUL
AD6FULWPPOJ3R,0.1428571429,0,0.8571428571,1.6,0,7,TRUTHFUL
A1EFXXRDV40C4E,0,0.3333333333,0.6666666667,3.8,0.5,6,TRUTHFUL
A217QN6PDMKS1A,0,0,1,0,2,6,TRUTHFUL
AMACM7BGUQCZD,0,0.2,0.8,0,0.25,5,TRUTHFUL
A2PDPIVN721PZ7,0,0.1111111111,0.8888888889,1,1.25,9,TRUTHFUL
A2M1BW5AQLJLOB,0,0,1,5.9230769231,0,7,TRUTHFUL
A2FY8306QHI5LE,0,0.2,0.8,0,0.25,5,TRUTHFUL
A1VHCO8RQFIGQJ,0,0,1,0,0.25,5,TRUTHFUL
A3NHUK1ISMZCFZ,0,0,1,0,6,7,FAKE
A14VAT5EAX3D9S,0,0,1,1.9285714286,0.6,8,TRUTHFUL
A2VDGYUTGIOL86,0,0,1,1,0.5,6,TRUTHFUL
A87NFCCTUG4PO,0,0,1,1,1.5,10,TRUTHFUL
A2KI91IR3RA7D0,0,0.1428571429,0.8571428571,6.3269999323,0.1666666667,7,TRUTHFUL
AYTKUTAP0VA53,0.125,0.125,0.75,3,0.6,8,TRUTHFUL
A1GXJW4152V4LJ,0,0,1,0,0.1666666667,7,TRUTHFUL
A15RRJL2HT44J4,0,0.1111111111,0.8888888889,2.8,0,9,TRUTHFUL
A1M3XD9UV3PD3I,0.3333333333,0.1111111111,0.5555555556,0.5,0.2857142857,9,TRUTHFUL
A3GTUNDBLPC00I,0,0,1,2.5714285714,4,5,FAKE
A3AOB0VF6H0IF4,0.3333333333,0,0.6666666667,1.25,0.5,6,TRUTHFUL
A1LU9607CVAMIF,0,0,1,0,0.25,5,TRUTHFUL
AKAVVQMXSAIGX,0,0,1,3,1,6,TRUTHFUL
A1T9SCT89JJ96,0.4,0,0.6,3.5454402516,0,5,TRUTHFUL
A2EZWZ8MBEDOLN,0.0277777778,0.0833333333,0.8888888889,18.4947368421,0.2857142857,36,VERY TRUTHFUL
A2AC3WEXSIOQQ7,0,0.4,0.6,0.75,1.5,5,TRUTHFUL
A3R4794K2RVU1S,0,0,1,2.5,0.25,5,TRUTHFUL
A394SBIRC4A8S9,0,0.4,0.6,1,0,5,TRUTHFUL
A1A64ANBPFSAT4,0,0,1,1.2142857143,0,6,TRUTHFUL
A2E5YEDFENFZYC,0.25,0.125,0.625,2.5,1,8,TRUTHFUL
A2FIYNFKZQXGWO,0,0.2,0.8,2.0833333333,0,5,TRUTHFUL
A1AWXXBQRQN13I,0,0,1,2.5,0.4,7,TRUTHFUL
AXWB93VKVML6K,0,0,1,0,2,6,TRUTHFUL
A34UQQ1DPQ31IH,0,0.2,0.8,0.5,0.25,5,TRUTHFUL
ATL0URQ0KUKGZ,0,0,1,1,0.5,6,TRUTHFUL
A2WJBUGJ39ZSC8,0,0,1,2.9411764706,0.25,5,TRUTHFUL
A1SD1C8XK3Z3V1,0.0625,0.03125,0.90625,11.5155172414,0.0666666667,32,VERY TRUTHFUL
A2FC9LNES7BVOJ,0,0,1,1.4735294118,0.3333333333,8,TRUTHFUL
AEN6KDJ3AJDK6,0.2,0,0.8,0,0.6666666667,5,TRUTHFUL
A5JC41VQDJVU0,0,0,1,0,1.3333333333,7,TRUTHFUL
AXU9VX024GPSS,0,0,1,1,0,5,TRUTHFUL
A2G8O3QXM9EGJS,0,0.1666666667,0.8333333333,1,0.2,6,TRUTHFUL
A8MQNZK3J0UEX,0,0,1,2.5,1,8,TRUTHFUL
A32264FNDHOH3Q,0,0.1428571429,0.8571428571,1,0.75,7,TRUTHFUL
A1AGIP0FLI2VZW,0,0,1,0,2,9,TRUTHFUL
AROOYR32BS1VL,0,0,1,1,1.5,5,TRUTHFUL
A1RGF9CS1V8O14,0.1428571429,0,0.8571428571,3.25,0.75,7,TRUTHFUL
AJ3MI4QT7339J,0.3333333333,0,0.6666666667,0,0.2,6,TRUTHFUL
A38HMS5RYSYF8G,0,0.1666666667,0.8333333333,0,1,6,TRUTHFUL
A303039F43KD4E,0,0.2,0.8,2.9090909091,0.6666666667,5,TRUTHFUL
A3SGZO3N7MXKPV,0.2,0,0.8,0,0,5,TRUTHFUL
A1S8R9OAIQT7YI,0.2,0.2,0.6,2,1.5,5,TRUTHFUL
A1K45HFFFDNP1A,0.3333333333,0.1666666667,0.5,2.4428571429,2,6,TRUTHFUL
A32NZIV3FHCK62,0,0,1,0,4,5,FAKE
A3UD50M7M72150,0.25,0,0.75,3.75,0.1428571429,8,TRUTHFUL
A26HM2R5529NYY,0,0,1,2,5,6,FAKE
A1EVEQAR05SY7L,0.0476190476,0.0952380952,0.8571428571,4.6071428571,0.75,21,TRUTHFUL
ANU2BFZ9STYXU,0.1428571429,0,0.8571428571,1,2.5,7,TRUTHFUL
A2Y1R8CZMTALJP,0.2,0,0.8,1,1.5,5,TRUTHFUL
AUZ9IPTKJKFDK,0.2,0,0.8,3.9,0.25,5,TRUTHFUL
A21VM9WVF8EOSJ,0.2,0.4,0.4,1.25,0.6666666667,5,TRUTHFUL
AXABTEYS7A4A8,0,0,1,0,1,6,TRUTHFUL
APB6VJX5CNR5C,0,0.125,0.875,2.5,0.3333333333,8,TRUTHFUL
A3M05N9UWHIXUI,0,0,1,1,1.5,5,TRUTHFUL
A10E3QH2FQUBLF,0,0,1,0,0.2,6,TRUTHFUL
A3MPMALWL0ERCA,0.1666666667,0.1666666667,0.6666666667,0.5,0.2,6,TRUTHFUL
A3KCR3MWWKM7C1,0,0,1,1,1,6,TRUTHFUL
A3H4FCMNBYS09K,0,0,1,2,1,6,TRUTHFUL
A2S8G6OVAK19EX,0,0,1,2,7,8,FAKE
A1C0O09LOLVI39,0,0.2,0.8,3,4,15,TRUTHFUL
ASG42G9QTBUX1,0,0,1,1,1.3333333333,7,TRUTHFUL
A2D91EJR5M0CUP,0,0,1,0,0.4,7,TRUTHFUL
AOFLZO8T1IF3B,0,0.2,0.8,1,1.5,5,TRUTHFUL
A2EWLWNMF65J5X,0,0,1,1,0.6666666667,5,TRUTHFUL
A398X9POBHK69N,0,0,1,0,1.5,5,TRUTHFUL
A2JRFV125VJ71R,0,0,1,0.75,0,5,TRUTHFUL
A6OLPMJ9HH4IP,0.2857142857,0,0.7142857143,0,0,7,TRUTHFUL
A28DVY0Q6PPO1J,0,0.2,0.8,0,4,5,FAKE
A30GZDBGNP2366,0,0.4,0.6,1,0,5,TRUTHFUL
AUOGMXLRRLVE1,0,0.1666666667,0.8333333333,0,1,6,TRUTHFUL
AOY459LVUBKLO,0.2,0.2,0.6,4,0.25,5,TRUTHFUL
A2KWOC600DMC0W,0,0,1,1,0.25,5,TRUTHFUL
A2XXBZPQT5EXHV,0,0,1,2,0,6,TRUTHFUL
A2Z84UZPX7064Q,0,0,1,0,1.5,5,TRUTHFUL
AA5TINW2RJ195,0,0,1,0,2,6,TRUTHFUL
A26NQIGPSFBU5Z,0,0,1,0,0.6666666667,5,TRUTHFUL
ANVQ2KPZUNR4R,0,0,1,0,0.25,5,TRUTHFUL
A127K5WGHNUUH3,0,0,1,2,1,6,TRUTHFUL
A2KKZHISX9YKMI,0,0.2,0.8,2.1363636364,0.25,5,TRUTHFUL
A23NSKTMSPPBTR,0,0.125,0.875,6.0555555556,0.6,8,TRUTHFUL
AH4HBHRM707WA,0,0,1,0,0.25,5,TRUTHFUL
AOPFMCP5DXUK0,0,0,1,1,4,5,FAKE
AREHEVC8J64QA,0,0,1,1.6666666667,0.6666666667,5,TRUTHFUL
AV8MDYLHHTUOY,0,0.1666666667,0.8333333333,2.9473684211,0.5,6,TRUTHFUL
A1Q94IXHEGQDV7,0,0,1,0,1.3333333333,7,TRUTHFUL
A3FMD34MRUJJ3I,0.2,0.2,0.6,1,1.5,5,TRUTHFUL
A2YTKPGZXFFKVK,0,0,1,0,6,7,FAKE
A7E0CJH464L82,0,0.2,0.8,1.8,1.5,5,TRUTHFUL
A109ME7C09HM2M,0,0,1,1,0.25,5,TRUTHFUL
A2F26OVBDC7WWA,0,0,1,0,7,8,FAKE
A1RPGT25Q5QSKU,0,0,1,0,5,6,FAKE
A1SCWHXAB2ZK7N,0,0,1,3,8,9,FAKE
A35YS5ND3K5FN,0,0,1,4.9077976191,0,5,TRUTHFUL
A3CNFMV0IISC3C,0.4,0.4,0.2,3.3176470588,1.5,5,TRUTHFUL
A27AD1FFGBVFY0,0.2,0.4,0.4,3.0964912281,1.5,5,TRUTHFUL
A34EGGJLO553D8,0,0,1,4.9,0.1111111111,10,TRUTHFUL
A3GA66OGQOI3EZ,0.2,0,0.8,0,0.6666666667,5,TRUTHFUL
A2U67NUNCRHVO7,0,0,1,3.5,2,6,TRUTHFUL
A2CZIZD0RZ566T,0,0.2,0.8,0,4,5,FAKE
A2C7BOQVFH1HLE,0,0.3333333333,0.6666666667,3.25,0.2,6,TRUTHFUL
A2B3XQ4FCJTKHQ,0,0,1,0.7777777778,1,6,TRUTHFUL
A1VAUZRF5PUSOZ,0,0,1,1.3333333333,3,8,FAKE
A1MCMSRNN2AS1F,0,0,1,2,0.6666666667,5,TRUTHFUL
A3RI2C0RY4DHK,0,0,1,1,0,5,TRUTHFUL
APVLFUAI3IDF7,0.2,0,0.8,1.0909090909,0,5,TRUTHFUL
A6FIAB28IS79,0.0476190476,0.0476190476,0.9047619048,16.5717588967,0,21,VERY TRUTHFUL
A1AYYN6YUIDWVG,0,0,1,1,4,5,FAKE
A2744KNJHWVXMZ,0,0.1666666667,0.8333333333,5.6464646465,0.2,6,TRUTHFUL
A2QEH1K92PBWMQ,0,0,1,2,0.5,6,TRUTHFUL
A35JPJHGOSPZX9,0,0.5,0.5,0,3,8,TRUTHFUL
A2T305UHZJ21L1,0.1666666667,0.3333333333,0.5,1,2,6,TRUTHFUL
A3FA334BIFOMRD,0,0,1,2,0.2,6,TRUTHFUL
A2B58VXLLOFQKR,0.2857142857,0,0.7142857143,2.15,0,7,TRUTHFUL
A85AE6BNHXAXR,0,0.2,0.8,1,0.6666666667,5,TRUTHFUL
AGYH5U11ZKPFB,0,0,1,2.5,0.2222222222,11,TRUTHFUL
AYJJDQQ4EZ5V3,0,0.1666666667,0.8333333333,1,0.5,6,TRUTHFUL
A30KA8I5AHSKJZ,0.1428571429,0.1428571429,0.7142857143,1,1.3333333333,7,TRUTHFUL
A1B9TIERY43Q8H,0,0,1,1,1.5,5,TRUTHFUL
A3J7IC7M8ZSXNU,0,0,1,0,4,5,FAKE
A3TA1UJWRJF9NC,0,0.1,0.9,3.5,0.1111111111,10,TRUTHFUL
A2RCCN4KEXZGC8,0,0.2,0.8,1,1.5,5,TRUTHFUL
A33IMLYIVBG5Z4,0,0.2,0.8,4.6444873596,0.6666666667,5,TRUTHFUL
AA169UZEJYAV1,0,0,1,0,0,5,TRUTHFUL
A3872Y2XH0YDX1,0,0.1,0.9,3,0.6666666667,10,TRUTHFUL
A298INOY52JEH8,0,0,1,3,0.25,5,TRUTHFUL
A3K6M4WXNTYQEM,0,0.4,0.6,3.75,0.25,5,TRUTHFUL
A3F49ZMUC1GSRP,0,0.4,0.6,2,4,5,TRUTHFUL
ACFBLRCKLPR00,0,0,1,1,1.5,5,TRUTHFUL
APXEAZI8E8GES,0,0.2857142857,0.7142857143,4.6666666667,0.4,7,TRUTHFUL
A3CUYX2VXZM9KO,0,0,1,3,0.75,7,TRUTHFUL
A2RI4QE6EO29CA,0,0,1,0.6666666667,1,6,TRUTHFUL
A1NIX2WA2ZKLV7,0,0,1,2,0.25,5,TRUTHFUL
A33H0WC9MI8OVW,0,0,1,4.7180029273,0.25,5,TRUTHFUL
A1YA2BPU7CVNJD,0,0.1428571429,0.8571428571,2.8,6,7,FAKE
A18X6ZT4AEYVKB,0,0,1,3,1.5,10,TRUTHFUL
AO68X66YOJGQI,0,0.2,0.8,1.8571428571,1.5,5,TRUTHFUL
A31XY5BETE8DUC,0.1666666667,0.1666666667,0.6666666667,1,2,6,TRUTHFUL
A25QPZOMZTFFV8,0.25,0,0.75,1,0.1428571429,8,TRUTHFUL
A3KIOG0NDTJ32D,0,0.2,0.8,0,0.6666666667,5,TRUTHFUL
A2D0F8W7FDBBS6,0,0.2,0.8,4.850877193,0.6666666667,5,TRUTHFUL
AMY8AUDIBXHCI,0,0.2,0.8,1,0.6666666667,5,TRUTHFUL
A395RVQDH28EK9,0,0,1,0,0.5,6,TRUTHFUL
A1BTNPMESS99PL,0,0,1,3.630952381,0.2,6,TRUTHFUL
AOGJD9K1UN63X,0,0.3333333333,0.6666666667,3,0.5,6,TRUTHFUL
A34QGH6PW5UPA2,0,0,1,2,1.5,5,TRUTHFUL
A3ARPUKCI6R91Y,0.2,0,0.8,4.5714285714,0,5,TRUTHFUL
A35QFQI0M46LWO,0,0,1,1,2.5,7,FAKE
A21WZ0YAMX0NLE,0,0,1,0,2.5,7,FAKE
A9P4Q7KX35RS2,0.1428571429,0,0.8571428571,0,1.3333333333,7,TRUTHFUL
A1A9DIM802STMK,0.125,0,0.875,3.5,1,8,TRUTHFUL
A2SFO875EQ66AB,0,0,1,0,0.25,5,TRUTHFUL
A38XYO1S5747MY,0,0,1,1,4,5,FAKE
A2MAGKKVHUF21F,0.4,0,0.6,1.75,4,5,TRUTHFUL
A31997Q9ABEIE9,0,0,1,1,4,5,FAKE
A3IKOEE8Z3T6BH,0.0833333333,0.1666666667,0.75,2.6071428571,1,12,TRUTHFUL
AONGA3BHTK0EG,0,0.2,0.8,4.6893939394,0,10,TRUTHFUL
A34O0KQV4QXWNQ,0.1071428571,0.1071428571,0.7857142857,11.1666666667,3,28,VERY TRUTHFUL
AU9RL6MBM25YY,0,0,1,3.7376788553,0.6666666667,5,TRUTHFUL
A310MXGFV4RIK0,0,0,1,0,6,7,FAKE
AXXYMIJBD0J9G,0,0.4285714286,0.5714285714,2.6666666667,2.5,7,TRUTHFUL
A1M957IA3QNX7X,0.4,0,0.6,0,0.25,5,TRUTHFUL
A2GA2GM4LWESIC,0,0,1,1,4,5,FAKE
A1D086N00QVF8Z,0,0,1,1,1,6,TRUTHFUL
A1CSB9FS3SLHJO,0,0.1666666667,0.8333333333,1,0.2,6,TRUTHFUL
A13NZBZQ7ZZG5O,0,0,1,1,1.5,5,TRUTHFUL
AXJ19189TLBLJ,0,0,1,0,1.5,5,TRUTHFUL
A5SRLPK9A3LG,0.2,0.2,0.6,2,0,5,TRUTHFUL
A1S7QABO64Z554,0.2,0,0.8,5.1666666667,0.4285714286,10,TRUTHFUL
A2X2GEABQXRX7P,0.6,0.2,0.2,2.1238095238,0,5,TRUTHFUL
A2C2TKHICAZ4RS,0,0.2,0.8,3.8408029879,1.5,5,TRUTHFUL
AXP9CF1UTFRSU,0,0,1,1,0.3333333333,8,TRUTHFUL
A2WZWY5MQTXO0R,0,0.1428571429,0.8571428571,0,0.4,7,TRUTHFUL
A3RHT4KI3H5TVH,0.0909090909,0,0.9090909091,0,1.2,11,TRUTHFUL
A29B4PAIOL7HYG,0,0.2,0.8,2,0,5,TRUTHFUL
AETQIN7OH0RL9,0.1666666667,0,0.8333333333,1,1,6,TRUTHFUL
AVF06892OWGJU,0,0.1428571429,0.8571428571,3.6071428571,0.1666666667,7,TRUTHFUL
A2895CKKVDHVDM,0,0,1,0,1.5,5,TRUTHFUL
A3GEMQFMP0PH48,0,0,1,0,0.6666666667,5,TRUTHFUL
AOEZK60W1DUQZ,0,0,1,2,0.6666666667,5,TRUTHFUL
A120FZ2ESIMA63,0,0,1,0,5,6,FAKE
A1Y8BQ5R1SGGVD,0,0,1,1,5,6,FAKE
A3GLD5QF1HMGO0,0,0.2,0.8,3,0.6666666667,5,TRUTHFUL
A35D9ODUCAMF5G,0,0,1,2,0.3333333333,8,TRUTHFUL
A1GUHIMGFE362L,0,0,1,0,0.25,5,TRUTHFUL
A3C9F3SZWLWDZF,0,0,1,1,4,5,FAKE
A1K8E597YAFQQG,0,0,1,0.5,0.4,7,TRUTHFUL
A34WEXT7SIRFE4,0.2,0,0.8,1.6428571429,0.6666666667,5,TRUTHFUL
A3GJ25QG91UI9Y,0,0,1,3,6,7,FAKE
AB8JKS38BK9P,0,0,1,0,1.5,5,TRUTHFUL
A3VG7F7SZUK87S,0,0.2,0.8,0,1.5,5,TRUTHFUL
A1BH17V8BKLES,0,0,1,2,0.7142857143,12,TRUTHFUL
A23HJIRA5PIMG0,0.3333333333,0,0.6666666667,1.5,0.2857142857,9,TRUTHFUL
A24FQKYEPUQBRG,0,0,1,1,1,6,TRUTHFUL
A2VXKVJV7KIGMD,0,0,1,1,0.6,8,TRUTHFUL
A2Z7S8B5U4PAKJ,0.2,0.1,0.7,3,0.1111111111,10,TRUTHFUL
AX11NOUMV8G95,0,0,1,2,2.5,7,TRUTHFUL
A3394J1F9CN9W5,0,0,1,4.5416666667,0.2,6,TRUTHFUL
A1ZYV05OSO4QZK,0,0.4,0.6,0.6666666667,0.6666666667,5,TRUTHFUL
A1C92SAQFUBJSZ,0,0,1,5,1.3333333333,7,TRUTHFUL
A3200TEQBFSDRX,0,0,1,0,1.5,5,TRUTHFUL
A2VAD79S4A06DD,0,0,1,5.8333333333,0,8,TRUTHFUL
A11E4FWMN9BXJD,0.2,0,0.8,4.0416666667,4,5,TRUTHFUL
A1DUPFUG526MVF,0,0,1,0,0.4,7,TRUTHFUL
A2206923NH9ZDI,0,0.1428571429,0.8571428571,0.5,0.4,7,TRUTHFUL
AI9PZHPNTKPI,0,0,1,2,1.5,5,TRUTHFUL
ANQRGI79HHJPQ,0,0,1,0,0.5,6,TRUTHFUL
A52REIMRM97HV,0,0,1,2.6666666667,0.6666666667,5,TRUTHFUL
A7IZNVL7JXLM,0,0.1428571429,0.8571428571,4.2619047619,0.1666666667,7,TRUTHFUL
A151EUL2C4GJNE,0,0,1,1.9375,0.6666666667,5,TRUTHFUL
A3L0BF1DJ22V9R,0,0.2,0.8,0,1.5,5,TRUTHFUL
A25T143MKB0K82,0,0.2,0.8,1,0.25,5,TRUTHFUL
A3MW5BXUOCCQV0,0,0,1,1,0.4,7,TRUTHFUL
A3F1GM7ZAZD1SW,0.1666666667,0.5,0.3333333333,3.2807017544,0.2,6,TRUTHFUL
A33PUQETQAM8XT,0.2,0,0.8,1,0.25,5,TRUTHFUL
A3237FOR4LVBZO,0,0,1,5.8196864112,0,8,TRUTHFUL
A1JJ61UV88EAP5,0,0.3333333333,0.6666666667,1,2,9,TRUTHFUL
A256QA9N8ZK520,0,0.4,0.6,1,0.6666666667,5,TRUTHFUL
A2PD27UKAD3Q00,0.125,0,0.875,4.8840909091,0,8,TRUTHFUL
A91PW87FR65XH,0.2,0,0.8,2.375,0.25,5,TRUTHFUL
ATJQOAUHB5XB8,0,0,1,3.5,7.5,17,FAKE
A1ROUMJOGO4QMB,0.1428571429,0.4285714286,0.4285714286,2,0,7,TRUTHFUL
A27UAE2PME5TRV,0,0,1,2.9,0,6,TRUTHFUL
A18DTTRCYR8TD7,0.2,0,0.8,0,0.6666666667,5,TRUTHFUL
A2BGK8HGC28AJI,0.5,0,0.5,1,0.5,6,TRUTHFUL
AU2TEZYYXKLL,0,0.2857142857,0.7142857143,0,0.1666666667,7,TRUTHFUL
A202CZ4PJH83G4,0.0769230769,0,0.9230769231,12.8055555556,0.1818181818,13,VERY TRUTHFUL
A1TLMSOE1VRDZI,0,0,1,3,1,8,TRUTHFUL
A1C92KYEEU1T0G,0,0.2,0.8,1,4,5,FAKE
AXX6BZDD8K4JL,0,0.2,0.8,4.8571428571,0.6666666667,5,TRUTHFUL
A3MJARDJ31M698,0.2,0,0.8,0,0.25,5,TRUTHFUL
A10044ECXDUVKS,0.3333333333,0,0.6666666667,1,1,6,TRUTHFUL
A2ZBSEZ211C4QW,0,0,1,2,1.5,5,TRUTHFUL
A10KH8EN77ZKWH,0,0,1,2.875,4,5,FAKE
AUH2DKYUU7KC9,0,0,1,3,0,5,TRUTHFUL
AR64CEBJWBICU,0.2,0,0.8,3.0333333333,0.25,5,TRUTHFUL
A46D3MTB5LIUY,0,0,1,1,0.3333333333,12,TRUTHFUL
A2IROAVGAK1G0S,0.2,0.4,0.4,0.5,0.6666666667,5,TRUTHFUL
A16MRPHIU3JUXF,0,0,1,2,0.5,6,TRUTHFUL
AHUIPZZH2UKJG,0,0,1,3.5,2.5,7,TRUTHFUL
A3UJUX6RZ9WVCB,0,0,1,3,1,8,TRUTHFUL
A2P2ST28QAZMJI,0.125,0,0.875,4.6666666667,0.1428571429,8,TRUTHFUL
